year,region,state_name,statefip,state_shmarried,state_shcohabit,state_shunpmom,state_shunpdad,state_shneither,state_povrate,state_shpov_mar,state_shpov_coh,state_shpov_unpmom,state_shpov_unpdad,state_shpov_neither
2023,new england division,Massachusetts,massachusetts,71.014137,5.5144644,17.46384,3.4270217,2.5805392,14.4361,7.1388302,16.965073,32.970066,17.787361,29.653957
2023,east north central div,Michigan,michigan,68.742668,8.3768797,14.780847,4.8363018,3.2633038,13.412714,6.6716542,20.119303,27.797794,19.455578,27.597061
2023,west north central div,Minnesota,minnesota,75.927299,7.6992979,9.8884754,3.8413877,2.6435356,7.5679159,4.3474946,9.3219633,19.473692,5.6769757,26.44417
2023,east south central div,Mississippi,mississippi,56.70491,4.6970239,26.479025,4.94801,7.1710291,19.355873,6.4808922,27.440586,38.864376,11.287766,32.969532
2023,west north central div,Missouri,missouri,68.06562,7.350482,15.736242,4.2526083,4.5950465,10.893755,4.86128,15.094942,22.962975,15.147927,30.876762
2023,mountain division,Montana,montana,71.090912,5.4545455,12.772727,4.909091,5.7727275,9.5455408,4.72435,16.463747,23.057255,12.74637,27.730831
2023,west north central div,Nebraska,nebraska,73.49157,7.1872225,12.045253,3.6157942,3.6601598,8.1768408,3.8822212,13.648723,18.96357,22.377312,18.956404
2023,mountain division,Nevada,nevada,61.431194,9.3027525,19.155964,5.6330276,4.4770641,16.213598,8.6084023,19.429157,31.53891,16.561729,32.165028
2023,new england division,New Hampshire,new hampshire,72.975349,6.9982395,12.411972,4.753521,2.8609154,9.1142969,4.0626059,12.768476,23.263559,9.9241467,44.750626
2023,middle atlantic division,New Jersey,new jersey,73.275909,6.0129204,15.090277,3.3129036,2.3079896,14.427143,7.8469911,21.969528,30.362284,17.952337,32.389374
2023,mountain division,New Mexico,new mexico,51.495106,11.590368,22.783806,7.6210637,6.5096588,15.036255,9.1793394,17.59738,22.572998,17.210587,34.352787
2023,middle atlantic division,New York,new york,67.793747,7.1225634,17.297251,4.3854961,3.4009395,19.622942,12.951067,19.064627,34.727043,25.039,35.435921
2023,south atlantic division,North Carolina,north carolina,65.820389,6.2425327,18.891876,4.2811627,4.7640381,15.520104,7.8453169,17.592939,32.455887,16.005533,33.343708
2023,west north central div,North Dakota,north dakota,78.375412,5.4884744,8.6717892,2.7991219,4.6652031,7.3177247,2.1990802,.69047821,23.432844,33.785378,41.17997
2023,east north central div,Ohio,ohio,65.996674,8.5264368,16.527973,4.6430249,4.3058934,13.066903,5.076643,16.674479,31.216017,13.808849,26.471451
2023,west south central div,Oklahoma,oklahoma,62.84808,7.5666785,18.199976,5.2755256,6.1097403,16.282688,7.9501195,25.981596,34.321228,17.61083,29.301178
2023,pacific division,Oregon,oregon,68.982399,8.2969437,14.635437,4.9225883,3.1626306,14.666438,7.8627954,16.952206,32.870853,26.725138,26.433599
2023,middle atlantic division,Pennsylvania,pennsylvania,69.056488,7.8669209,14.876104,4.5789289,3.621556,14.710472,6.5440836,16.305641,33.320175,17.793442,34.334091
2023,new england division,Rhode Island,rhode island,65.828499,7.2856221,18.762089,4.9000645,3.2237265,13.465397,6.9510841,9.8072033,27.527079,16.772404,43.586506
2023,south atlantic division,South Carolina,south carolina,64.580437,6.1495733,19.658798,4.026979,5.5842094,16.361208,8.5860815,19.113245,30.400158,13.678699,35.813904
2023,west north central div,South Dakota,south dakota,70.028412,9.517045,11.363636,4.119318,4.971591,12.528626,7.1639833,11.155155,30.264837,9.6149778,36.026291
2023,east south central div,Tennessee,tennessee,65.561691,7.2412524,17.112339,4.2504606,5.8342543,17.232113,9.0081301,27.270021,33.64407,20.059856,27.949047
2023,west south central div,Texas,texas,67.15377,5.719254,18.804142,4.0537305,4.2691002,18.159012,10.603838,22.937351,35.532345,17.65782,32.820797
2023,mountain division,Utah,utah,81.599411,3.2051282,10.077764,3.0474989,2.0701976,11.560938,6.1878538,26.324377,33.548729,21.934748,37.545464
2023,new england division,Vermont,vermont,69.621422,9.9722996,12.55771,4.5244689,3.3240998,4.1132836,2.5239921,3.901895,7.4239836,2.7088501,25.484621
2023,south atlantic division,Virginia,virginia,70.96582,5.103013,15.642491,4.4122901,3.8763845,15.072357,7.8787923,23.150171,30.863636,21.788403,34.104874
2023,pacific division,Washington,washington,71.515427,7.5515165,13.240752,4.5053115,3.186996,12.545713,6.9501834,13.872979,31.452587,16.3447,31.862598
2023,south atlantic division,West Virginia,west virginia,63.154514,7.4847412,16.38291,5.8785739,7.0992613,15.550455,6.2075896,17.739862,40.356712,18.332932,24.050896
2023,east north central div,Wisconsin,wisconsin,73.231163,7.8671775,11.085568,4.7254152,3.0906768,9.3236542,3.852,13.11117,23.859444,10.878076,29.045565
2023,mountain division,Wyoming,wyoming,67.021278,6.1374793,15.875614,5.4009819,5.5646482,11.89286,4.1257505,21.331333,31.556696,33.364697,4.3159027
